   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 205.0 TEL | [13] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production get deployment -o json --selector=telepresence=f56de181ddd94098b68a36c385b77310
 205.3 TEL | [13] captured in 0.26 secs.
 205.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.3s
 205.3 TEL | Searching for Telepresence pod:
 205.3 TEL |   with name telepresence-1585090183-7355835-9921-*
 205.3 TEL |   with labels {'telepresence': 'f56de181ddd94098b68a36c385b77310'}
 205.3 TEL | [14] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production get pod -o json --selector=telepresence=f56de181ddd94098b68a36c385b77310
 205.6 TEL | [14] captured in 0.29 secs.
 205.6 TEL | Checking telepresence-1585090183-7355835-9921-697b5db48d-4mq74
 205.6 TEL | Looks like we've found our pod!
 205.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
 205.6 TEL | [15] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production get pod telepresence-1585090183-7355835-9921-697b5db48d-4mq74 -o json
 205.9 TEL | [15] captured in 0.29 secs.
 206.1 TEL | [16] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production get pod telepresence-1585090183-7355835-9921-697b5db48d-4mq74 -o json
 206.4 TEL | [16] captured in 0.25 secs.
 206.6 TEL | [17] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production get pod telepresence-1585090183-7355835-9921-697b5db48d-4mq74 -o json
 206.9 TEL | [17] captured in 0.27 secs.
 207.2 TEL | [18] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production get pod telepresence-1585090183-7355835-9921-697b5db48d-4mq74 -o json
 207.4 TEL | [18] captured in 0.26 secs.
 207.4 TEL | END SPAN remote.py:104(wait_for_pod)    1.8s
 207.4 TEL | END SPAN remote.py:142(get_remote_info)    2.4s
 207.4 TEL | BEGIN SPAN connect.py:37(connect)
 207.4 TEL | [19] Launching kubectl logs: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production logs -f telepresence-1585090183-7355835-9921-697b5db48d-4mq74 --container telepresence-1585090183-7355835-9921 --tail=10
 207.4 TEL | [20] Launching kubectl port-forward: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production port-forward telepresence-1585090183-7355835-9921-697b5db48d-4mq74 45117:8022
 207.4 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45117 telepresence@127.0.0.1 /bin/true
 207.4 TEL | [21] exit 255 in 0.01 secs.
 207.7 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45117 telepresence@127.0.0.1 /bin/true
 207.7 TEL | [22] exit 255 in 0.01 secs.
 207.8  19 | 2020-03-24T22:53:10+0000 [-] Loading ./forwarder.py...
 207.8  19 | 2020-03-24T22:53:10+0000 [-] /etc/resolv.conf changed, reparsing
 207.8  19 | 2020-03-24T22:53:10+0000 [-] Resolver added ('10.28.0.10', 53) to server list
 207.8  19 | 2020-03-24T22:53:10+0000 [-] SOCKSv5Factory starting on 9050
 207.8  19 | 2020-03-24T22:53:10+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1c04524048>
 207.8  19 | 2020-03-24T22:53:10+0000 [-] DNSDatagramProtocol starting on 9053
 207.8  19 | 2020-03-24T22:53:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1c04524438>
 207.8  19 | 2020-03-24T22:53:10+0000 [-] Loaded.
 207.8  19 | 2020-03-24T22:53:10+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.10.0 (/usr/bin/python3.6 3.6.8) starting up.
 207.8  19 | 2020-03-24T22:53:10+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
 207.9 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45117 telepresence@127.0.0.1 /bin/true
 208.0 TEL | [23] exit 255 in 0.01 secs.
 208.0  20 | Forwarding from 127.0.0.1:45117 -> 8022
 208.0  20 | Forwarding from [::1]:45117 -> 8022
 208.2 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45117 telepresence@127.0.0.1 /bin/true
 208.2  20 | Handling connection for 45117
 208.7 TEL | [24] ran in 0.47 secs.
 208.7 >>> | 
 208.7 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
 208.7 >>> | 
 208.7 TEL | Launching Web server for proxy poll
 208.7 TEL | [25] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45117 telepresence@127.0.0.1 -L127.0.0.1:44751:127.0.0.1:9050 -R9055:127.0.0.1:43403
 208.7 TEL | END SPAN connect.py:37(connect)    1.3s
 208.7 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
 208.7 TEL | [26] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production exec telepresence-1585090183-7355835-9921-697b5db48d-4mq74 --container telepresence-1585090183-7355835-9921 -- python3 podinfo.py
 208.7  20 | Handling connection for 45117
 209.5 TEL | [26] captured in 0.82 secs.
 209.5 TEL | END SPAN remote_env.py:29(get_remote_env)    0.8s
 209.5 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
 209.5 TEL | [27] Running: sshfs -p 45117 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-bbudl0fd/fs
 209.5  20 | Handling connection for 45117
 210.0 TEL | [27] ran in 0.52 secs.
 210.0 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.5s
 210.0 TEL | BEGIN SPAN vpn.py:271(connect_sshuttle)
 210.0 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
 210.0 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
 210.0 TEL | [28] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:45117 --to-ns 127.0.0.1:9053 10.24.3.0/24 10.24.0.0/24 10.24.2.0/24 10.28.0.0/20
 210.0 TEL | BEGIN SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)
 210.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
 210.0 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 210.2 TEL | [29] exit 1 in 0.22 secs.
 210.2 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
 210.5 TEL | [30] captured in 0.27 secs.
 210.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
 210.6 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 210.8 TEL | [31] exit 1 in 0.17 secs.
 210.8 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
 210.8  28 | Starting sshuttle proxy.
 211.0 TEL | [32] captured in 0.27 secs.
 211.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
 211.1 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 211.3 TEL | [33] exit 1 in 0.12 secs.
 211.3 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
 211.3 TEL | [34] captured in 0.07 secs.
 211.4 TEL | Wait for vpn-tcp connection: hellotelepresence-3
 211.4 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 211.5 TEL | [35] exit 1 in 0.12 secs.
 211.5 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
 211.6 TEL | [36] captured in 0.07 secs.
 211.7 TEL | Wait for vpn-tcp connection: hellotelepresence-4
 211.7 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 211.8  28 | firewall manager: Starting firewall with Python version 3.6.9
 211.8  28 | firewall manager: ready method name nat.
 211.8  28 | IPv6 enabled: False
 211.8  28 | UDP enabled: False
 211.8  28 | DNS enabled: True
 211.8  28 | TCP redirector listening on ('127.0.0.1', 12300).
 211.8  28 | DNS listening on ('127.0.0.1', 12300).
 211.8  28 | Starting client with Python version 3.6.9
 211.8  28 | c : connecting to server...
 211.8  20 | Handling connection for 45117
 211.8 TEL | [37] exit 1 in 0.12 secs.
 211.8 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
 211.9 TEL | [38] captured in 0.12 secs.
 212.0  28 | Warning: Permanently added '[127.0.0.1]:45117' (ECDSA) to the list of known hosts.
 212.0 TEL | Wait for vpn-tcp connection: hellotelepresence-5
 212.0 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 212.2 TEL | [39] exit 1 in 0.12 secs.
 212.2 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
 212.3 TEL | [40] captured in 0.12 secs.
 212.4  28 | Starting server with Python version 3.6.8
 212.4  28 |  s: latency control setting = True
 212.4  28 |  s: available routes:
 212.4  28 |  s:   2/10.24.3.0/24
 212.4  28 | c : Connected.
 212.4  28 | firewall manager: setting up.
 212.4  28 | >> iptables -t nat -N sshuttle-12300
 212.4 TEL | Wait for vpn-tcp connection: hellotelepresence-6
 212.4 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
 212.4  28 | >> iptables -t nat -F sshuttle-12300
 212.4  28 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
 212.4  28 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
 212.4  28 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
 212.4  28 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.24.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
 212.5 TEL | [41] exit 1 in 0.12 secs.
 212.5 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
 212.5  28 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.24.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
 212.5  28 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.24.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
 212.5  28 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.28.0.0/20 -p tcp --to-ports 12300 -m ttl ! --ttl 42
 212.5  28 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
 212.6  28 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
 212.6  28 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
 212.7 TEL | [42] captured in 0.22 secs.
 212.8 TEL | Wait for vpn-tcp connection: hellotelepresence-7
 212.8 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
 212.9  28 | c : DNS request from ('127.0.0.1', 32873) to None: 37 bytes
 212.9  19 | 2020-03-24T22:53:16+0000 [stdout#info] Set DNS suffix we filter out to: [()]
 212.9  19 | 2020-03-24T22:53:16+0000 [stdout#info] Result for b'hellotelepresence-7' is ['127.0.0.1']
 212.9 TEL | [43] captured in 0.12 secs.
 212.9 TEL | Resolved hellotelepresence-7. 2 more...
 212.9 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
 213.0  28 | c : DNS request from ('127.0.0.1', 33336) to None: 68 bytes
 213.0  19 | 2020-03-24T22:53:16+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
 213.1 TEL | [44] exit 1 in 0.22 secs.
 213.2 TEL | Wait for vpn-tcp connection: hellotelepresence-8
 213.2 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
 213.3  28 | c : DNS request from ('127.0.0.1', 50553) to None: 37 bytes
 213.3  19 | 2020-03-24T22:53:17+0000 [stdout#info] Result for b'hellotelepresence-8' is ['127.0.0.1']
 213.4 TEL | [45] captured in 0.12 secs.
 213.4 TEL | Resolved hellotelepresence-8. 1 more...
 213.4 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
 213.4  28 | c : DNS request from ('127.0.0.1', 56228) to None: 68 bytes
 213.4  19 | 2020-03-24T22:53:17+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
 213.5 TEL | [46] exit 1 in 0.17 secs.
 213.6 TEL | Wait for vpn-tcp connection: hellotelepresence-9
 213.6 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
 213.7  28 | c : DNS request from ('127.0.0.1', 53267) to None: 37 bytes
 213.7  19 | 2020-03-24T22:53:17+0000 [stdout#info] Result for b'hellotelepresence-9' is ['127.0.0.1']
 213.7 TEL | [47] captured in 0.12 secs.
 213.7 TEL | Resolved hellotelepresence-9. 0 more...
 213.7 TEL | END SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)    3.7s
 213.7 TEL | END SPAN vpn.py:271(connect_sshuttle)    3.7s
 213.7 >>> | Setup complete. Launching your command.
 213.8 TEL | Everything launched. Waiting to exit...
 213.8 TEL | BEGIN SPAN runner.py:725(wait_for_exit)
 215.2  28 | c : DNS request from ('127.0.0.1', 52554) to None: 33 bytes
 215.2  28 | c : DNS request from ('127.0.0.1', 52554) to None: 33 bytes
 215.2  19 | 2020-03-24T22:53:18+0000 [stdout#info] A query: b'chat.google.com'
 215.2  19 | 2020-03-24T22:53:18+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 215.2  19 | 2020-03-24T22:53:18+0000 [stdout#info] A query: b'chat.google.com'
 215.3  19 | 2020-03-24T22:53:18+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.100', '172.217.212.113', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 215.3  19 | 2020-03-24T22:53:18+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.139', '172.217.214.102', '172.217.214.138', '172.217.214.101', '172.217.214.113']
 216.9  28 | c : DNS request from ('127.0.0.1', 58928) to None: 42 bytes
 216.9  28 | c : DNS request from ('127.0.0.1', 58928) to None: 42 bytes
 217.0  19 | 2020-03-24T22:53:20+0000 [stdout#info] A query: b'console.cloud.google.com'
 217.0  19 | 2020-03-24T22:53:20+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 217.0  19 | 2020-03-24T22:53:20+0000 [stdout#info] A query: b'console.cloud.google.com'
 217.0  19 | 2020-03-24T22:53:20+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.212.102', '172.217.212.100', '172.217.212.138', '172.217.212.101', '172.217.212.139', '172.217.212.113']
 217.0  19 | 2020-03-24T22:53:20+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.113', '172.217.214.138', '172.217.214.100', '172.217.214.102', '172.217.214.101', '172.217.214.139']
 219.5  28 | c : DNS request from ('127.0.0.1', 42321) to None: 33 bytes
 219.5  28 | c : DNS request from ('127.0.0.1', 42321) to None: 33 bytes
 219.5  19 | 2020-03-24T22:53:23+0000 [stdout#info] A query: b'chat.google.com'
 219.5  19 | 2020-03-24T22:53:23+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 219.5  19 | 2020-03-24T22:53:23+0000 [stdout#info] A query: b'chat.google.com'
 219.5  19 | 2020-03-24T22:53:23+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 219.5  19 | 2020-03-24T22:53:23+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113']
 220.6  28 | c : DNS request from ('127.0.0.1', 38545) to None: 34 bytes
 220.6  28 | c : DNS request from ('127.0.0.1', 38545) to None: 34 bytes
 220.7  19 | 2020-03-24T22:53:24+0000 [stdout#info] A query: b'cloud.google.com'
 220.7  19 | 2020-03-24T22:53:24+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 220.7  19 | 2020-03-24T22:53:24+0000 [stdout#info] A query: b'cloud.google.com'
 220.7  19 | 2020-03-24T22:53:24+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113']
 220.7  19 | 2020-03-24T22:53:24+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100']
 220.9  28 | c : DNS request from ('127.0.0.1', 39650) to None: 34 bytes
 220.9  28 | c : DNS request from ('127.0.0.1', 39650) to None: 34 bytes
 220.9  19 | 2020-03-24T22:53:24+0000 [stdout#info] A query: b'cloud.google.com'
 221.0  19 | 2020-03-24T22:53:24+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.100', '172.217.212.101', '172.217.212.139', '172.217.212.138']
 221.0  19 | 2020-03-24T22:53:24+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 221.0  19 | 2020-03-24T22:53:24+0000 [stdout#info] A query: b'cloud.google.com'
 221.0  19 | 2020-03-24T22:53:24+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139']
 224.1  28 | c : DNS request from ('127.0.0.1', 47680) to None: 33 bytes
 224.1  28 | c : DNS request from ('127.0.0.1', 47680) to None: 33 bytes
 224.1  19 | 2020-03-24T22:53:27+0000 [stdout#info] A query: b'chat.google.com'
 224.1  19 | 2020-03-24T22:53:27+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 224.1  19 | 2020-03-24T22:53:27+0000 [stdout#info] A query: b'chat.google.com'
 224.1  19 | 2020-03-24T22:53:27+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 224.1  19 | 2020-03-24T22:53:27+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100']
 224.6  28 | c : DNS request from ('127.0.0.1', 59992) to None: 33 bytes
 224.6  28 | c : DNS request from ('127.0.0.1', 59992) to None: 33 bytes
 224.6  19 | 2020-03-24T22:53:28+0000 [stdout#info] A query: b'chat.google.com'
 224.6  19 | 2020-03-24T22:53:28+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 224.6  19 | 2020-03-24T22:53:28+0000 [stdout#info] A query: b'chat.google.com'
 224.6  19 | 2020-03-24T22:53:28+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 224.7  19 | 2020-03-24T22:53:28+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 224.7  28 | c : DNS request from ('127.0.0.1', 33294) to None: 33 bytes
 224.7  28 | c : DNS request from ('127.0.0.1', 33294) to None: 33 bytes
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] A query: b'play.google.com'
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.101', '172.217.214.138', '172.217.214.100', '172.217.214.102', '172.217.214.139', '172.217.214.113']
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] A query: b'play.google.com'
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138']
 224.8  28 | c : DNS request from ('127.0.0.1', 48486) to None: 33 bytes
 224.8  28 | c : DNS request from ('127.0.0.1', 48486) to None: 33 bytes
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] A query: b'chat.google.com'
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 224.8  19 | 2020-03-24T22:53:28+0000 [stdout#info] A query: b'chat.google.com'
 224.9  19 | 2020-03-24T22:53:28+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 224.9  19 | 2020-03-24T22:53:28+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113']
 225.2  28 | c : DNS request from ('127.0.0.1', 60167) to None: 33 bytes
 225.2  28 | c : DNS request from ('127.0.0.1', 60167) to None: 33 bytes
 225.3  19 | 2020-03-24T22:53:29+0000 [stdout#info] A query: b'chat.google.com'
 225.3  19 | 2020-03-24T22:53:29+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 225.3  19 | 2020-03-24T22:53:29+0000 [stdout#info] A query: b'chat.google.com'
 225.3  19 | 2020-03-24T22:53:29+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102']
 225.3  19 | 2020-03-24T22:53:29+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
